match_id,game_datetime,game_length,game_version,queue_id,end_game_result,game_id,map_id
NA1_5211537160,2025-01-21 01:13:54.812000,1369.9581298828125,Linux Version 15.1.649.4112 (Jan 13 2025/15:41:31) [PUBLIC] <Releases/15.1>,1130,GameComplete,5211537160,22
NA1_5205679446,2025-01-12 23:46:24.023000,1493.65625,Linux Version 15.1.648.3927 (Jan 08 2025/20:46:53) [PUBLIC] <Releases/15.1>,1130,GameComplete,5205679446,22
NA1_5193046164,2024-12-27 23:32:36.228000,1415.20361328125,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5193046164,22
NA1_5178151063,2024-12-10 01:34:11.131000,1270.13134765625,Linux Version 14.23.636.9832 (Nov 19 2024/18:19:18) [PUBLIC] <Releases/14.23>,1130,GameComplete,5178151063,22
NA1_5194731864,2024-12-30 00:34:40.337000,2113.862548828125,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1160,GameComplete,5194731864,22
NA1_5178190225,2024-12-10 02:32:28.079000,1329.4241943359375,Linux Version 14.23.636.9832 (Nov 19 2024/18:19:18) [PUBLIC] <Releases/14.23>,1130,GameComplete,5178190225,22
NA1_5198739773,2025-01-04 02:52:34.643000,1259.11669921875,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5198739773,22
NA1_5178163734,2024-12-10 01:56:51.393000,1427.26123046875,Linux Version 14.23.636.9832 (Nov 19 2024/18:19:18) [PUBLIC] <Releases/14.23>,1130,GameComplete,5178163734,22
NA1_5190315706,2024-12-24 13:36:01.369000,1963.25830078125,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1160,GameComplete,5190315706,22
NA1_5195376252,2024-12-30 22:01:12.693000,1948.314208984375,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1160,GameComplete,5195376252,22
NA1_5199810496,2025-01-05 14:46:28.399000,1382.776611328125,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5199810496,22
NA1_5206325303,2025-01-13 22:42:38.707000,1325.6060791015625,Linux Version 15.1.649.4112 (Jan 13 2025/15:41:31) [PUBLIC] <Releases/15.1>,1130,GameComplete,5206325303,22
NA1_5196069709,2024-12-31 19:40:02.569000,1346.184326171875,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5196069709,22
NA1_5181224892,2024-12-13 21:20:24.281000,2154.2109375,Linux Version 14.24.643.5128 (Dec 12 2024/17:46:24) [PUBLIC] <Releases/14.24>,1160,GameComplete,5181224892,22
NA1_5181925328,2024-12-14 16:56:12.041000,2196.180908203125,Linux Version 14.24.643.5128 (Dec 12 2024/17:46:24) [PUBLIC] <Releases/14.24>,1100,GameComplete,5181925328,22
NA1_5187808393,2024-12-21 13:23:02.655000,2313.578857421875,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1100,GameComplete,5187808393,22
NA1_5175470757,2024-12-07 00:54:39.399000,1505.33056640625,Linux Version 14.23.636.9832 (Nov 19 2024/18:19:18) [PUBLIC] <Releases/14.23>,1130,GameComplete,5175470757,22
NA1_5193594398,2024-12-28 18:21:07.453000,1231.686767578125,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5193594398,22
NA1_5199466282,2025-01-05 00:59:22.955000,1290.4818115234375,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5199466282,22
NA1_5175288978,2024-12-06 22:15:50.868000,2262.884521484375,Linux Version 14.23.636.9832 (Nov 19 2024/18:19:18) [PUBLIC] <Releases/14.23>,1160,GameComplete,5175288978,22
NA1_5202474026,2025-01-09 00:14:16.087000,1372.2158203125,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5202474026,22
NA1_5193150984,2024-12-28 01:25:05.699000,1406.2396240234375,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5193150984,22
NA1_5179422096,2024-12-11 19:34:59.986000,2195.639892578125,Linux Version 14.24.642.1879 (Dec 09 2024/11:51:38) [PUBLIC] <Releases/14.24>,1160,GameComplete,5179422096,22
NA1_5182163006,2024-12-14 21:39:47.989000,2413.9853515625,Linux Version 14.24.643.5128 (Dec 12 2024/17:46:24) [PUBLIC] <Releases/14.24>,1160,GameComplete,5182163006,22
NA1_5198924430,2025-01-04 12:52:38.774000,1324.5660400390625,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5198924430,22
NA1_5181258496,2024-12-13 21:56:45.702000,2108.376953125,Linux Version 14.24.643.5128 (Dec 12 2024/17:46:24) [PUBLIC] <Releases/14.24>,1160,GameComplete,5181258496,22
NA1_5190424309,2024-12-24 16:41:56.655000,2181.825927734375,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1160,GameComplete,5190424309,22
NA1_5191522952,2024-12-26 00:26:10.749000,2092.47998046875,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1100,GameComplete,5191522952,22
NA1_5217511128,2025-01-28 22:24:45.800000,2098.44775390625,Linux Version 15.2.652.1536 (Jan 23 2025/09:50:03) [PUBLIC] <Releases/15.2>,1160,GameComplete,5217511128,22
NA1_5205621874,2025-01-12 22:43:28.015000,1413.983154296875,Linux Version 15.1.648.3927 (Jan 08 2025/20:46:53) [PUBLIC] <Releases/15.1>,1130,GameComplete,5205621874,22
NA1_5171694215,2024-12-02 22:38:50.788000,2107.512939453125,Linux Version 14.23.636.9832 (Nov 19 2024/18:19:18) [PUBLIC] <Releases/14.23>,1090,GameComplete,5171694215,22
NA1_5204857313,2025-01-12 00:23:10.891000,1351.133544921875,Linux Version 15.1.648.3927 (Jan 08 2025/20:46:53) [PUBLIC] <Releases/15.1>,1130,GameComplete,5204857313,22
NA1_5170801809,2024-12-01 23:20:17.487000,2176.2783203125,Linux Version 14.23.636.9832 (Nov 19 2024/18:19:18) [PUBLIC] <Releases/14.23>,1160,GameComplete,5170801809,22
NA1_5194438712,2024-12-29 19:18:23.876000,2061.69970703125,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1100,GameComplete,5194438712,22
NA1_5203062106,2025-01-09 21:29:08.559000,1332.8216552734375,Linux Version 15.1.648.3927 (Jan 08 2025/20:46:53) [PUBLIC] <Releases/15.1>,1130,GameComplete,5203062106,22
NA1_5180562228,2024-12-13 00:01:28.677000,1347.2911376953125,Linux Version 14.24.642.1879 (Dec 09 2024/11:51:38) [PUBLIC] <Releases/14.24>,1130,GameComplete,5180562228,22
NA1_5205668119,2025-01-12 23:29:46.121000,1273.8309326171875,Linux Version 15.1.648.3927 (Jan 08 2025/20:46:53) [PUBLIC] <Releases/15.1>,1130,GameComplete,5205668119,22
NA1_5202492217,2025-01-09 00:38:23.247000,1419.318603515625,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5202492217,22
NA1_5181192247,2024-12-13 20:44:03.313000,2186.9443359375,Linux Version 14.24.643.5128 (Dec 12 2024/17:46:24) [PUBLIC] <Releases/14.24>,1100,GameComplete,5181192247,22
NA1_5192782427,2024-12-27 18:10:20.325000,2038.6004638671875,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1160,GameComplete,5192782427,22
NA1_5193017032,2024-12-27 23:17:39.097000,2373.0224609375,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1160,GameComplete,5193017032,22
NA1_5179271899,2024-12-11 16:02:15.227000,2098.35986328125,Linux Version 14.24.642.1879 (Dec 09 2024/11:51:38) [PUBLIC] <Releases/14.24>,1100,GameComplete,5179271899,22
NA1_5185536209,2024-12-18 20:17:46.995000,2176.556640625,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1100,GameComplete,5185536209,22
NA1_5171063589,2024-12-02 03:55:27.051000,1301.5802001953125,Linux Version 14.23.636.9832 (Nov 19 2024/18:19:18) [PUBLIC] <Releases/14.23>,1130,GameComplete,5171063589,22
NA1_5176195864,2024-12-07 22:04:36.125000,2245.355224609375,Linux Version 14.23.636.9832 (Nov 19 2024/18:19:18) [PUBLIC] <Releases/14.23>,1160,GameComplete,5176195864,22
NA1_5175355235,2024-12-06 23:20:47.163000,2136.095947265625,Linux Version 14.23.636.9832 (Nov 19 2024/18:19:18) [PUBLIC] <Releases/14.23>,1160,GameComplete,5175355235,22
NA1_5175395592,2024-12-06 23:56:01.884000,2057.904541015625,Linux Version 14.23.636.9832 (Nov 19 2024/18:19:18) [PUBLIC] <Releases/14.23>,1160,GameComplete,5175395592,22
NA1_5203086167,2025-01-09 21:50:50.838000,1128.361572265625,Linux Version 15.1.648.3927 (Jan 08 2025/20:46:53) [PUBLIC] <Releases/15.1>,1130,GameComplete,5203086167,22
NA1_5198440930,2025-01-03 21:41:03.803000,2155.747802734375,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1160,GameComplete,5198440930,22
NA1_5191721402,2024-12-26 06:28:21.465000,1416.7747802734375,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5191721402,22
NA1_5177030311,2024-12-08 20:37:14.502000,2409.42626953125,Linux Version 14.23.636.9832 (Nov 19 2024/18:19:18) [PUBLIC] <Releases/14.23>,1100,GameComplete,5177030311,22
NA1_5204565018,2025-01-11 18:55:33.898000,1346.2608642578125,Linux Version 15.1.648.3927 (Jan 08 2025/20:46:53) [PUBLIC] <Releases/15.1>,1130,GameComplete,5204565018,22
NA1_5190302026,2024-12-24 13:04:53.825000,2288.33251953125,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1160,GameComplete,5190302026,22
NA1_5170760485,2024-12-01 22:52:52.758000,2349.141845703125,Linux Version 14.23.636.9832 (Nov 19 2024/18:19:18) [PUBLIC] <Releases/14.23>,1160,GameComplete,5170760485,22
NA1_5199439197,2025-01-05 00:27:20.669000,1401.9215087890625,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5199439197,22
NA1_5183284944,2024-12-15 23:46:09.972000,1310.1461181640625,Linux Version 14.24.643.5128 (Dec 12 2024/17:46:24) [PUBLIC] <Releases/14.24>,1130,GameComplete,5183284944,22
NA1_5172720301,2024-12-03 23:53:38.046000,2167.33837890625,Linux Version 14.23.636.9832 (Nov 19 2024/18:19:18) [PUBLIC] <Releases/14.23>,1160,GameComplete,5172720301,22
NA1_5178833216,2024-12-10 23:37:57.414000,2195.440185546875,Linux Version 14.23.636.9832 (Nov 19 2024/18:19:18) [PUBLIC] <Releases/14.23>,1160,GameComplete,5178833216,22
NA1_5200982564,2025-01-06 23:31:51.860000,1365.36181640625,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5200982564,22
NA1_5210669761,2025-01-19 23:15:52.442000,1320.1640625,Linux Version 15.1.649.4112 (Jan 13 2025/15:41:31) [PUBLIC] <Releases/15.1>,1130,GameComplete,5210669761,22
NA1_5199490093,2025-01-05 01:18:49.509000,1376.501708984375,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5199490093,22
NA1_5199897592,2025-01-05 16:59:40.195000,1401.4822998046875,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5199897592,22
NA1_5182392633,2024-12-15 01:08:24.445000,2088.32666015625,Linux Version 14.24.643.5128 (Dec 12 2024/17:46:24) [PUBLIC] <Releases/14.24>,1160,GameComplete,5182392633,22
NA1_5183415519,2024-12-16 02:16:42.313000,1295.7103271484375,Linux Version 14.24.643.5128 (Dec 12 2024/17:46:24) [PUBLIC] <Releases/14.24>,1130,GameComplete,5183415519,22
NA1_5196673761,2025-01-01 16:45:56.152000,2176.63671875,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1160,GameComplete,5196673761,22
NA1_5193137946,2024-12-28 01:11:17.149000,1323.5675048828125,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5193137946,22
NA1_5190573080,2024-12-24 20:39:33.182000,2275.236083984375,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1160,GameComplete,5190573080,22
NA1_5179255976,2024-12-11 15:41:00.410000,2318.3115234375,Linux Version 14.24.642.1879 (Dec 09 2024/11:51:38) [PUBLIC] <Releases/14.24>,1100,GameComplete,5179255976,22
NA1_5176996593,2024-12-08 19:52:51.577000,1958.5889892578125,Linux Version 14.23.636.9832 (Nov 19 2024/18:19:18) [PUBLIC] <Releases/14.23>,1160,GameComplete,5176996593,22
NA1_5199425375,2025-01-05 00:13:48.340000,1427.1168212890625,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5199425375,22
NA1_5178563684,2024-12-10 18:47:44.066000,2172.3759765625,Linux Version 14.23.636.9832 (Nov 19 2024/18:19:18) [PUBLIC] <Releases/14.23>,1160,GameComplete,5178563684,22
NA1_5193069086,2024-12-27 23:57:46.087000,1430.822021484375,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5193069086,22
NA1_5171045139,2024-12-02 03:16:28.175000,1401.22509765625,Linux Version 14.23.636.9832 (Nov 19 2024/18:19:18) [PUBLIC] <Releases/14.23>,1130,GameComplete,5171045139,22
NA1_5181296086,2024-12-13 22:33:52.945000,2167.255859375,Linux Version 14.24.643.5128 (Dec 12 2024/17:46:24) [PUBLIC] <Releases/14.24>,1160,GameComplete,5181296086,22
NA1_5199346514,2025-01-04 23:11:58.695000,2134.564697265625,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1100,GameComplete,5199346514,22
NA1_5193161994,2024-12-28 01:50:29.089000,2158.4833984375,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1160,GameComplete,5193161994,22
NA1_5171059835,2024-12-02 03:39:23.938000,1276.32275390625,Linux Version 14.23.636.9832 (Nov 19 2024/18:19:18) [PUBLIC] <Releases/14.23>,1130,GameComplete,5171059835,22
NA1_5199458833,2025-01-05 00:45:46.504000,1434.5206298828125,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5199458833,22
NA1_5179451826,2024-12-11 20:10:20.833000,2223.873291015625,Linux Version 14.24.642.1879 (Dec 09 2024/11:51:38) [PUBLIC] <Releases/14.24>,1160,GameComplete,5179451826,22
NA1_5174138455,2024-12-05 16:07:09.080000,1933.2578125,Linux Version 14.23.636.9832 (Nov 19 2024/18:19:18) [PUBLIC] <Releases/14.23>,1160,GameComplete,5174138455,22
NA1_5183727333,2024-12-16 16:14:47.820000,2400.4755859375,Linux Version 14.24.643.5128 (Dec 12 2024/17:46:24) [PUBLIC] <Releases/14.24>,1100,GameComplete,5183727333,22
NA1_5210591918,2025-01-19 21:58:13.587000,1288.323486328125,Linux Version 15.1.649.4112 (Jan 13 2025/15:41:31) [PUBLIC] <Releases/15.1>,1130,GameComplete,5210591918,22
NA1_5206491217,2025-01-14 02:13:45.213000,1426.570068359375,Linux Version 15.1.649.4112 (Jan 13 2025/15:41:31) [PUBLIC] <Releases/15.1>,1130,GameComplete,5206491217,22
NA1_5199497719,2025-01-05 01:30:19.302000,1214.638427734375,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5199497719,22
NA1_5193901047,2024-12-29 00:32:01.195000,1362.0970458984375,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5193901047,22
NA1_5187795901,2024-12-21 12:56:13.173000,2418.397705078125,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1100,GameComplete,5187795901,22
NA1_5202509704,2025-01-09 01:02:32.916000,1296.05712890625,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5202509704,22
NA1_5192340569,2024-12-27 00:54:55.226000,1337.6728515625,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5192340569,22
NA1_5205646819,2025-01-12 23:07:24.713000,1238.13330078125,Linux Version 15.1.648.3927 (Jan 08 2025/20:46:53) [PUBLIC] <Releases/15.1>,1130,GameComplete,5205646819,22
NA1_5180242674,2024-12-12 18:25:33.990000,2024.0821533203125,Linux Version 14.24.642.1879 (Dec 09 2024/11:51:38) [PUBLIC] <Releases/14.24>,1100,GameComplete,5180242674,22
NA1_5206413096,2025-01-14 00:17:54.676000,1366.8031005859375,Linux Version 15.1.649.4112 (Jan 13 2025/15:41:31) [PUBLIC] <Releases/15.1>,1130,GameComplete,5206413096,22
NA1_5215903659,2025-01-26 19:41:18.510000,2209.912109375,Linux Version 15.2.652.1536 (Jan 23 2025/09:50:03) [PUBLIC] <Releases/15.2>,1160,GameComplete,5215903659,22
NA1_5210628465,2025-01-19 22:36:30.067000,1331.9422607421875,Linux Version 15.1.649.4112 (Jan 13 2025/15:41:31) [PUBLIC] <Releases/15.1>,1130,GameComplete,5210628465,22
NA1_5192362357,2024-12-27 01:22:49.992000,1401.7740478515625,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5192362357,22
NA1_5192565036,2024-12-27 10:48:47.648000,1340.83642578125,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5192565036,22
NA1_5172912401,2024-12-04 03:06:32.647000,1341.9371337890625,Linux Version 14.23.636.9832 (Nov 19 2024/18:19:18) [PUBLIC] <Releases/14.23>,1130,GameComplete,5172912401,22
NA1_5183387767,2024-12-16 01:32:11.700000,1361.8564453125,Linux Version 14.24.643.5128 (Dec 12 2024/17:46:24) [PUBLIC] <Releases/14.24>,1130,GameComplete,5183387767,22
NA1_5211254764,2025-01-20 19:58:44.537000,2130.575439453125,Linux Version 15.1.649.4112 (Jan 13 2025/15:41:31) [PUBLIC] <Releases/15.1>,1100,GameComplete,5211254764,22
NA1_5179486275,2024-12-11 20:45:35.751000,2142.222412109375,Linux Version 14.24.642.1879 (Dec 09 2024/11:51:38) [PUBLIC] <Releases/14.24>,1160,GameComplete,5179486275,22
NA1_5191208308,2024-12-25 17:30:15.998000,1384.369140625,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5191208308,22
NA1_5191195747,2024-12-25 17:07:30.875000,1454.795654296875,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5191195747,22
NA1_5210688222,2025-01-19 23:35:57.736000,1280.5224609375,Linux Version 15.1.649.4112 (Jan 13 2025/15:41:31) [PUBLIC] <Releases/15.1>,1130,GameComplete,5210688222,22
NA1_5210643998,2025-01-19 22:51:23.376000,1299.674560546875,Linux Version 15.1.649.4112 (Jan 13 2025/15:41:31) [PUBLIC] <Releases/15.1>,1130,GameComplete,5210643998,22
NA1_5200878572,2025-01-06 21:54:14.705000,2159.93408203125,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1160,GameComplete,5200878572,22
NA1_5208317726,2025-01-16 22:14:07.559000,2163.073486328125,Linux Version 15.1.649.4112 (Jan 13 2025/15:41:31) [PUBLIC] <Releases/15.1>,1160,GameComplete,5208317726,22
NA1_5206458861,2025-01-14 01:14:40.071000,1326.4228515625,Linux Version 15.1.649.4112 (Jan 13 2025/15:41:31) [PUBLIC] <Releases/15.1>,1130,GameComplete,5206458861,22
NA1_5171073689,2024-12-02 04:18:59.613000,1287.3983154296875,Linux Version 14.23.636.9832 (Nov 19 2024/18:19:18) [PUBLIC] <Releases/14.23>,1130,GameComplete,5171073689,22
NA1_5178181071,2024-12-10 02:16:30.240000,1317.224365234375,Linux Version 14.23.636.9832 (Nov 19 2024/18:19:18) [PUBLIC] <Releases/14.23>,1130,GameComplete,5178181071,22
NA1_5181956272,2024-12-14 17:37:04.563000,2339.5654296875,Linux Version 14.24.643.5128 (Dec 12 2024/17:46:24) [PUBLIC] <Releases/14.24>,1100,GameComplete,5181956272,22
NA1_5180538244,2024-12-12 23:36:17.102000,1240.959716796875,Linux Version 14.24.642.1879 (Dec 09 2024/11:51:38) [PUBLIC] <Releases/14.24>,1130,GameComplete,5180538244,22
NA1_5196713822,2025-01-01 17:43:50.978000,2265.29541015625,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1160,GameComplete,5196713822,22
NA1_5192560086,2024-12-27 10:33:33.848000,1427.064208984375,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5192560086,22
NA1_5193390167,2024-12-28 12:32:37.168000,2124.659423828125,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1100,GameComplete,5193390167,22
NA1_5193090831,2024-12-28 00:16:11.098000,1255.356201171875,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5193090831,22
NA1_5193485159,2024-12-28 15:28:46.628000,1319.0721435546875,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5193485159,22
NA1_5195644440,2024-12-31 02:56:31.549000,1543.1822509765625,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5195644440,22
